,date,location,location_name,value
0,2021-01-02,02,Alaska,0
1,2021-01-02,01,Alabama,25
2,2021-01-02,05,Arkansas,23
3,2021-01-02,04,Arizona,20
4,2021-01-02,06,California,56
5,2021-01-02,08,Colorado,5
6,2021-01-02,09,Connecticut,1
7,2021-01-02,11,District of Columbia,0
8,2021-01-02,10,Delaware,0
9,2021-01-02,12,Florida,42
10,2021-01-02,13,Georgia,17
11,2021-01-02,15,Hawaii,0
12,2021-01-02,19,Iowa,5
13,2021-01-02,16,Idaho,5
14,2021-01-02,17,Illinois,11
15,2021-01-02,18,Indiana,18
16,2021-01-02,20,Kansas,16
17,2021-01-02,21,Kentucky,9
18,2021-01-02,22,Louisiana,5
19,2021-01-02,25,Massachusetts,7
20,2021-01-02,24,Maryland,14
21,2021-01-02,23,Maine,0
22,2021-01-02,26,Michigan,8
23,2021-01-02,27,Minnesota,0
24,2021-01-02,29,Missouri,8
25,2021-01-02,28,Mississippi,3
26,2021-01-02,30,Montana,0
27,2021-01-02,37,North Carolina,18
28,2021-01-02,38,North Dakota,0
29,2021-01-02,31,Nebraska,0
30,2021-01-02,33,New Hampshire,7
31,2021-01-02,34,New Jersey,17
32,2021-01-02,35,New Mexico,1
33,2021-01-02,32,Nevada,15
34,2021-01-02,36,New York,20
35,2021-01-02,39,Ohio,20
36,2021-01-02,40,Oklahoma,22
37,2021-01-02,41,Oregon,0
38,2021-01-02,42,Pennsylvania,20
39,2021-01-02,72,Puerto Rico,5
40,2021-01-02,44,Rhode Island,0
41,2021-01-02,45,South Carolina,39
42,2021-01-02,46,South Dakota,0
43,2021-01-02,47,Tennessee,30
44,2021-01-02,48,Texas,180
45,2021-01-02,US,US,738
46,2021-01-02,49,Utah,1
47,2021-01-02,51,Virginia,36
48,2021-01-02,78,Virgin Islands,2
49,2021-01-02,50,Vermont,0
50,2021-01-02,53,Washington,0
51,2021-01-02,55,Wisconsin,0
52,2021-01-02,54,West Virginia,7
53,2021-01-02,56,Wyoming,0
54,2021-01-09,02,Alaska,0
55,2021-01-09,01,Alabama,40
56,2021-01-09,05,Arkansas,26
57,2021-01-09,04,Arizona,18
58,2021-01-09,06,California,83
59,2021-01-09,08,Colorado,0
60,2021-01-09,09,Connecticut,1
61,2021-01-09,11,District of Columbia,1
62,2021-01-09,10,Delaware,0
63,2021-01-09,12,Florida,52
64,2021-01-09,13,Georgia,23
65,2021-01-09,15,Hawaii,0
66,2021-01-09,19,Iowa,3
67,2021-01-09,16,Idaho,2
68,2021-01-09,17,Illinois,19
69,2021-01-09,18,Indiana,6
70,2021-01-09,20,Kansas,9
71,2021-01-09,21,Kentucky,7
72,2021-01-09,22,Louisiana,3
73,2021-01-09,25,Massachusetts,3
